"age","employment_mean","sleep_mean","work_mean","tv_mean","edu_mean","household_mean","relax_mean","carehh_mean","eat_mean","travel_mean","personalcare_mean","sport_mean","buy_mean","religion_mean","telephone_mean","carenhh_mean","volunteer_mean"
15,1.0,390.7291181224301,525.3149659154749,90.58219534658814,0.0,64.39668282340166,180.9314712184332,23.755573560395323,46.00395593506994,80.52471627621182,54.93574878188186,0.0,5.136581342599038,10.723585418801692,40.31792995313624,0.1714034512773985,17.058267200886828
16,1.0,504.26633509393616,409.07011883061045,91.64017643861791,41.16159007226384,33.54021951371817,189.92627153393414,2.9405557487015446,48.97887263237554,76.42262438370308,45.99058746103054,51.70659552955374,9.192475490699044,2.268545205363445,9.107997569569983,1.6777470527220442,2.0072170408099352
17,1.0,505.2728521174631,435.1552975901239,87.0982474781122,60.55996217909528,35.605398223055126,156.43148428381326,2.57094611177261,51.53236714193679,74.23950138479542,42.34639010091761,24.486202083562592,12.915800786340697,2.434855834042458,10.845918880956257,1.723520884794564,4.9908266746679235
18,1.0,510.50872367827577,440.9051900578361,93.25641517795776,48.5594194915738,25.941674078621485,172.81747235176167,5.821288752696613,46.61703717031329,66.45701438370294,54.778090963541814,17.322426787466785,12.08537951289577,0.6161149068060982,4.358658188437025,4.571973518449277,6.093765073461804
19,1.0,474.9432913559806,477.56695856932805,115.74248940862594,13.11217152559757,26.54787816129779,195.03573376783552,6.074227783533792,49.354876836776306,76.26676037796045,49.34869317602926,27.46233535441451,15.558016110116958,1.4377697171196675,8.886649595200861,4.622988328931644,1.9129055003280289
20,1.0,473.6488449003017,494.4086186352456,90.59080757076765,18.985804488044238,30.55193235704422,167.57298112753986,8.209839037513012,53.79671354530499,85.24089932675946,45.279303952460026,23.461078307847302,12.726959362382585,1.7261134166258216,9.292435416929665,3.8723687236699207,0.5083837901418333
21,1.0,473.28661362600593,490.266537326745,101.61285092191851,12.257382611487856,29.994050640714594,190.98808171949906,8.392290675837096,52.00247072834146,82.38417709866368,48.065026520167976,16.0526351240515,9.632188981079361,2.11731808246646,3.262280099957283,4.146202491624725,0.9244317002789725
22,1.0,485.2279558257149,487.7719483068466,101.18730277999022,13.0444108882504,31.361988430437584,167.36291073566204,10.620509676973853,61.54317362982247,82.32194860077522,50.285895261746454,15.268879682006324,11.630042402373366,1.5759667006373,5.280303760592833,3.0446855520197533,1.8973004371714761
23,1.0,484.6739862618896,506.32029042446396,87.43864754327156,9.560376384259076,32.269574446873335,151.72016881729942,12.63216765139558,61.194505969728,77.29962756764229,50.649712741961245,16.374646292560943,12.013659764114829,1.828200487385797,3.627959219678532,4.574986861613566,3.130908194114175
24,1.0,482.7035405507807,487.27764154000664,105.80899849475949,5.489981184851025,38.87000613431629,174.2355547013887,13.964036997553153,64.37024668150359,75.00505664859881,45.90126981520742,16.286719736527413,11.396455529794727,1.4868486775432257,4.494984900460279,2.907000174933547,5.220395809056761
25,1.0,475.0748144777224,500.4744136393282,97.19841560842168,4.601882264980248,43.54375324416844,155.27451189932177,15.127700811859699,60.5762861329922,83.68399754679747,50.51128758562497,16.519782470674084,11.891470513409542,1.2661919910095132,3.3034266418791867,2.936367107496158,4.2061496770077005
26,1.0,470.82433550532596,497.56718833579515,95.90631053627527,9.414139506431058,47.92641626032733,152.52758932415023,19.353705660071565,62.50239929075335,80.857991010875,50.12775992474581,12.984716386798898,11.539732130146321,1.9163602129533175,4.538342798769423,3.6683625353737326,1.857474656626881
27,1.0,472.42815657997687,502.6723223821816,98.54744098435658,7.331313386797773,43.777792532795665,153.4776055207605,20.852244136510265,61.08715428655045,79.39451042444091,46.75984378440382,15.024119360712447,11.148123856024691,3.6152306832734364,3.8431736309345106,4.322660303900833,3.0602855019262996
28,1.0,474.2888100698527,507.88111458630027,98.45914054142767,7.596027880202499,44.313955144597536,155.9309660339423,22.998289030840787,58.00169198192099,78.17320469928683,43.877193356601275,10.355863296071682,12.121177244385413,1.7615544769319174,2.6017912634231473,2.2900035606049496,2.724963028617154
29,1.0,463.0076465729543,509.79258532090483,101.97929153331562,6.515614235975275,43.28473416436362,154.44324331641732,28.748081665648787,64.96261077251751,78.47174191404895,42.891025055756025,13.224611282911988,11.310893886181875,2.1515870418508953,3.6942594487840426,2.254244636189548,2.4978482599688334
30,1.0,467.4989721835969,494.96997646603944,104.70968712975844,6.83090869704646,45.438533655330914,157.65278155397235,31.26439565655965,63.12562815200937,76.68928207548778,46.27629192473613,14.502488413788287,12.365637338150533,1.5661406330370933,3.0181056934171218,2.3930891554894975,2.824448150033388
31,1.0,466.4305324792435,494.70059071933173,99.38834930173546,5.500386235020635,51.5160182129309,148.47712658589458,36.8807355835337,61.20903331964495,82.65014268120683,44.04485042774614,11.418897413779648,11.408180662501026,3.2032539520601193,3.1265481934567263,2.810190618553972,3.053903416266631
32,1.0,461.75614176378525,498.80948931440884,95.36079316200917,5.3883477677110605,49.6624361088853,149.8747040512854,40.78529656613085,61.50650730408792,77.22728829129142,46.5694287979631,12.835164872620231,11.123800691022302,2.4015643579026014,3.018023309376855,3.030839409186524,3.332373485656792
33,1.0,459.5094961389054,508.72663754269627,91.79081707700348,5.872304147365941,49.33845348558617,134.8592182741041,42.449690186847235,62.52630824245287,82.88915869584022,44.45001088244939,15.584927498587371,12.841603786106456,2.802800016336853,2.3524021020910446,1.9533459246392246,2.5006304515276936
34,1.0,455.60768313914735,503.96309632750325,99.70535762672908,5.0190890528472485,49.91808057163371,147.53676822234172,41.69104083324565,60.49541936707965,82.32908703180429,42.91016771294454,11.864394616149546,14.359282698854594,2.3965008665790735,2.6952398671590667,1.6714372420470949,5.831678518034048
35,1.0000000000000002,460.0681860240672,506.04034022729286,95.40523358343054,4.039637382235166,51.84409818368375,144.95963975905715,42.78858778534771,59.268041807077665,81.69548211363208,43.56030677708549,10.96202340590934,11.554867669488644,1.899015024577425,2.7641385857868905,3.4906004822104477,3.0741027037042534
36,1.0,450.8619835717546,502.31731847269674,92.27948349481439,2.7483151603023286,52.65564863038985,142.99554881993888,43.50283067384244,60.969172957033,82.56801058432848,46.58605653806047,12.19675362477181,13.654533140903014,3.303605549245209,3.355689960249763,2.8606123106120056,3.6926414329595945
37,1.0000000000000002,462.31518216166177,504.5085345621388,98.97541804834117,1.7189089840676004,51.59631318486398,146.92665826872113,36.69266449657563,61.08130780033417,80.27998314518206,44.191320660784505,12.497578934927745,13.133974912987279,3.2204418779996247,3.3067405752638703,2.4737106154248307,4.76750452800824
38,0.9999999999999998,457.71100276076083,506.2200318753552,96.69564710234138,2.949635322600908,53.98545270994368,143.7489018728854,38.20918356723808,63.16141668205945,81.06016334690278,43.51866995170862,13.678183409284957,11.965937795188506,2.5740765907902756,2.3875987395536207,1.779711486410808,5.254469370599713
39,1.0,453.4538753656929,499.2655893456806,105.38701444739299,3.1982208185474796,55.0390648569215,153.14210431039953,36.482275723750014,59.724349226278335,82.55377354898206,44.06031712474355,12.464825966498564,12.901134790759642,2.661442748406682,2.8612766021095353,2.4441541399628846,4.52317839229178
40,1.0000000000000004,460.4687551994634,500.6407186936253,95.36086009188621,3.3781740593510676,56.03726385303324,144.39202129325926,31.585782230098445,61.59772390130603,83.7040771197866,46.211015732135394,12.121008355017064,12.295948362087467,2.875677839862951,3.211075356400345,2.412943278835798,4.796970799312878
41,1.0,454.8398609937475,498.9534999582991,98.67882387877613,2.143176205541335,59.12037642671347,150.2614229326721,32.478477703153935,62.06675327723141,82.72492398839913,45.16025384241193,12.63305837659856,11.259785328112786,3.2703717311112643,3.206042827891194,2.8692801468982214,6.322928878637999
42,1.0,461.5478405534795,502.56526648514216,101.96185161404694,1.088512617250304,63.04103515203967,146.37391906851553,31.05414936997535,60.80126379409043,80.87361562886923,42.46353277008623,10.618750018400263,10.264569396508188,1.8101670711587303,2.167698938965266,4.413627169026467,6.0367546683979265
43,1.0,450.66354520755823,518.6978737749367,101.01711525966226,3.1161009435878517,55.31452987572934,150.88609542909086,26.165664996438032,60.722511390788796,78.28194342990767,46.49553487406715,12.511690317732928,11.39210322465517,2.76968296642041,2.6880664445871174,2.328751357784531,5.388189700838344
44,1.0,453.12523456745595,497.73885523622323,101.99407613233498,2.9000747181462065,64.25578554400695,153.0845534915446,23.87170467326414,60.70044060548971,82.435509153974,46.45946607599509,14.064251605680312,12.994629836365593,4.027251797795826,2.580067512119024,3.1681798403473937,4.92857477122881
45,1.0,444.4788039563411,507.7721388737314,106.88690977672039,1.9340437121933518,62.88636454346272,154.0064431459859,23.671474717059628,63.50078223831624,81.42657475434851,47.2098567159008,12.90431949755053,13.03707099117922,6.061299621559343,2.6320740615316986,2.475329129609703,4.466281236716085
46,1.0,455.21137910008065,498.8159484406121,104.69814103206795,1.6170461734931387,63.41542458224294,156.64432069724998,19.01126709722914,64.39429762038355,79.064433694461,45.7997570710605,13.789887313282147,11.93827092297521,3.213096413647187,2.791723728215108,3.3034132349170675,7.24248012205741
47,1.0,446.44048432990957,501.76393551995176,107.22645338402933,2.306802347144294,65.95653424361285,159.48676655997363,17.970600188098945,60.450181543037836,82.36053790440442,48.129149865471256,12.872377185191135,12.152274325747111,3.2956639898407953,3.155893261916988,4.215372150333905,5.039698259658896
48,1.0,451.73777541812245,507.9505225497575,109.84148885287472,2.623004359558235,62.664094519486646,159.8014027486203,14.704713455876334,62.217126764141106,77.15707247528722,45.961021823183984,12.101583432449933,10.969087533960204,3.9339672062671425,2.6422980551393227,5.40779099303724,5.0390522410223095
49,1.0000000000000002,442.8413844856829,507.21536680177536,106.26825049310189,2.919688522186323,67.60224525128379,160.1050950532902,11.259880024611176,61.17162025549221,79.41072576677102,48.64607790065004,13.41433256847291,12.671150565077049,4.497299112640395,3.234910958159408,2.7987132398140258,6.321221791909371
50,1.0,453.0745107641605,502.02442702843587,104.98058753795114,1.4668176698170203,61.84571802883831,162.22258306413394,10.230935856578801,61.172747754183106,80.32865781882023,48.05874995925625,12.047357427907894,12.917015811764783,4.001588326773656,3.3495207687352035,3.3636962188141823,7.836796238340419
51,0.9999999999999998,453.56822133823715,510.7148299405967,108.34200529961974,1.2786643024437894,65.63535503266903,162.54027486096066,8.14808257666379,63.39197827586703,75.38727577620807,46.1311808999974,10.51247992833097,11.664241282868225,3.0681787224910844,4.313484349797334,4.544834410631111,4.197936235734495
52,1.0,448.02871214142357,510.6780326788338,104.73512342959552,1.7324320698928974,66.74940035176971,161.71222266414085,6.413594074551458,63.09635254066313,76.33909349106109,47.97652113594017,10.102071383263409,13.254242760269674,3.3656100328424996,3.7215475195848358,5.525292463885084,6.962318810972543
53,1.0,447.78694383589306,507.84555133730646,105.65911706396673,1.4234335400857663,67.24817827393127,162.14422419825985,7.52350130962122,62.61105119734688,75.8086641796866,48.1139694523515,14.008998158857493,12.20612859865659,3.5277626011865375,3.467136855493161,6.814614521152858,4.916738851652542
54,1.0,443.1421599025957,496.4579578024722,113.37154678109498,2.424230449280409,67.73350289905328,168.02157621084953,7.504904992711241,64.93780670717673,78.21372196893641,49.019835528354704,10.381419828803953,12.750702092930121,3.5989278670339084,3.992530386579012,6.958404786507495,5.191478329651159
55,1.0,453.45309869021986,503.70981589573046,112.19119578358553,1.686545662923151,70.38367117789662,164.34462262064883,4.082278596276491,65.90142476620618,71.63923266585292,49.540511234988536,11.865974315527831,12.945853013577853,3.329794240724475,4.192388291794733,3.2824704458569607,6.512438148191816
56,1.0,453.6988859376041,500.52034788289035,122.24673416981082,1.8853164625412417,60.117575101110916,178.4419446380538,4.6010138378568115,66.51256003844969,74.60085667731335,47.30793956988123,10.833892295298355,10.556251246431342,3.7668678638631783,2.79522330946701,6.710036182553732,3.679088638724133
57,1.0,446.94673779357726,491.0366843565185,125.36691380606533,0.8937295810192115,66.81641459024958,179.2652592621498,3.8214276009274353,68.72037290763438,76.38240960253987,49.670351938706595,9.736378429349928,12.716049830525032,3.3395546560307414,4.119992856508835,4.804796129666098,5.942850802095565
58,1.0,448.5251649641389,508.1291907360229,119.21819370369323,0.8649117986000954,60.68507026684827,171.9980346820018,4.423855277746811,62.54846660564987,77.94717457715213,46.25105704437265,11.484617502565783,12.418886325411501,3.0231766589555904,3.4242643353589264,6.028383458116607,4.998290324141014
59,1.0,454.79061739976066,496.51250109224856,118.779461290925,0.8938048746369823,65.61844563561016,173.4595766342843,1.9641836312660998,66.58867416376651,76.11450644387547,45.22649016656403,10.911053526363357,13.99344219737252,3.59788599530888,2.610544375886397,4.947265496163748,5.924234117519991
60,1.0,447.42159932092096,507.1145312980206,114.04208085948049,0.8500724926684794,68.6445979114107,171.9946547377456,3.0445333963374317,65.60578258969362,68.64503029509068,51.06120460290283,12.174557267906167,11.541331418101866,5.615125939207732,3.2253929837466147,5.898347855655055,2.4099749702605386
61,1.0,458.41264637556117,478.514937390458,116.31491911416092,0.20515014776914045,71.13444911317548,179.68759440316273,3.151240205040415,66.12864905253534,75.75597816752442,46.8843403147044,12.065135019997212,12.971517499825438,4.590294678940454,2.669525429957198,5.8839007451920295,4.6094983030475145
62,1.0000000000000002,447.39975439320693,513.7547485334252,106.66502131966368,2.747154760001679,65.6297261859314,161.76327133400613,2.2374106808480176,69.45434534444799,72.57997528422364,47.7863889251009,9.067513667035902,12.113666621021363,2.884131843944762,3.044585100188969,4.931217769482318,5.121364389085723
63,1.0,448.80678002966636,481.6890555576668,120.30983000552953,0.3777859003509467,57.59128787915135,191.01960580446573,3.7722897177576415,71.9928892134017,75.6118331687983,51.46862932602601,11.692621690782353,11.344239926149678,4.687659628301069,3.67198530878441,4.522136012167708,7.2411358149077145
64,1.0,447.6077188833523,489.29003923337325,117.40045792822639,0.15585879353402055,62.87288121493009,184.71547779660045,1.6006187985528266,75.48537377811486,75.215913835091,51.3069693416512,6.501468428560171,10.949349494054488,4.570948714659205,3.9758274165750698,6.251260028496415,5.955844975010131
65,1.0,460.85625001733735,488.960998423746,113.82393698087745,0.0,65.82733920092146,172.44799020055729,1.9909716067043952,71.10665078111215,72.43673228642746,43.202988345601014,12.711182823938568,12.803105529986535,2.6000771699392433,3.7839091189054037,3.341584215871667,4.8665620657329764
66,1.0,458.19637583519915,504.30548325124596,114.37718828235447,0.9227443203136713,56.0500640304109,172.70376728090784,2.7867341206036125,69.76762656985163,73.95797828648679,49.272978877281446,8.5329896733602,11.064307524769433,4.470536105670751,3.7835567452741823,3.688637586919694,5.233284841785946
67,1.0,465.83337869711914,476.661780620744,113.67176642641951,1.2394716033792963,65.71460598980588,172.95595444793238,2.6360969135274566,75.3179497679606,72.92039546925372,45.41403783524247,12.723896655248279,10.935832897976733,7.2947626426961,3.1725285151578295,6.465683608129114,2.39859885291577
68,1.0,462.1920658165205,449.31761715302656,125.70102425313915,0.0,64.76546562003618,188.23633356309105,3.1737630828984416,80.36964398868346,74.35046784691416,55.82751270517224,9.004312192325017,14.414586939972848,3.1105938260824293,4.542546785161928,3.796577511994294,7.527157040174337
69,1.0,476.2908206556441,489.0898968764151,124.03292189639046,0.0,52.94463074276402,185.46115760871876,1.9761098524582412,69.52204608266842,67.29558550992967,43.696644010572186,7.732412693060221,12.254498503372815,9.936046429721765,2.508549090021151,1.8640580435407867,3.3924149588746384
70,1.0,471.5006788494092,466.99591957245644,147.10415667475488,0.7917926175156125,71.77339070489766,208.03704690740145,0.89989598403889,81.01423363600126,56.651833451922755,38.60351080587211,6.361854608376843,9.15796899401752,6.438071406885144,3.0782073021668004,2.3625231301063327,3.5843339604530358
71,1.0,472.2999855590169,471.9120918336274,103.27879009791185,0.0,68.38590919230023,170.63390855604268,2.231592644169251,80.39882077514407,67.24488751369212,46.241713502855355,11.19073077657905,6.796277290373152,5.952507014475584,1.5826687944672435,2.1081582535773435,6.141887891437742
72,1.0,447.5844643564572,477.0940474989966,121.46166841099188,1.156170037715353,54.10054707828003,195.5078021492444,0.4380700166159826,80.15563934445983,78.92275644359255,40.03784266789155,7.581616439795067,14.22557858068042,8.782572064595753,4.983792980845316,4.533283609227577,4.212493151653963
73,1.0,444.4211175222376,522.188183536321,94.62803116618753,0.36756375365293253,72.93200882900132,166.5661908409512,1.687700593546799,77.37419574770786,58.1776382216132,41.30313379150076,7.237509194720057,6.516070715234157,3.72315362319504,3.1460865066308497,1.9832835511578137,5.470515296500524
74,1.0,450.4641086101072,454.1853852214593,159.5564252643039,0.0,80.55155167651738,222.92826565967067,0.0,94.9132713861779,55.96612842568463,40.12684253214126,2.16871879366831,8.098368991160111,8.349863704431543,5.7976823851812,6.521196588484554,3.0497473518576315
75,1.0,483.4175232635325,477.902733341715,117.43895336999863,0.0,66.95039607471766,184.89928938366046,1.5189300250391198,80.88152947951362,61.94199635216757,40.31983904416693,4.632237445275311,8.651087500529409,1.9714773757983606,1.1306841994410797,4.411327412216118,4.635946019767787
76,1.0,471.3063107641864,408.4395312415116,88.73838232405822,0.0,91.29240549290891,178.59236633676116,42.07928654780348,75.36370912479309,55.39623133477546,51.27191364771657,9.234293732068599,5.947123232411968,0.0,17.46981756841168,0.2076931712370592,4.967950129413374
77,1.0,487.04313705602294,436.01404690201434,122.5069765609972,1.5778955748805221,62.110085223789206,188.22617644391906,0.14721087681749143,84.15143695313795,64.6697644831397,44.179624430124115,14.689196385793645,20.471066187288276,2.3809118374199865,5.087094504879603,2.3747271337662883,15.202704559567172
78,1.0,471.914819782374,424.74665596688055,125.38421368866433,2.290402452974307,33.06037481180664,226.95029830496992,0.0,88.79092417991612,60.91794420322515,70.66278933479907,23.341957183475017,11.69867362125048,1.2082721853218152,3.131574905601384,0.11163965417339167,12.199847311805268
79,1.0,534.4149746892147,443.7418983363861,116.3756263869747,0.6564061570340486,65.87987054673769,170.51321568581648,0.581128624684474,83.9181831473041,50.30438086823414,38.2626551797107,8.08268371961366,3.091382721885035,1.8107177160382713,8.180814026187457,6.359661519773879,7.982405087990019
80,1.0,457.94087864295875,484.38747305014857,138.25863401143258,2.8429525121555224,56.2412689835172,189.94929248407163,11.690965564461317,76.11587890232524,55.36244633185337,38.92468893615934,9.71798676668532,3.8294932904851704,11.903134488366893,2.392547663393635,11.249734654527742,9.91583486713184
85,1.0,524.9757935501868,425.57929875876886,121.44636729868863,2.25763677503027,31.5371953867707,172.53201252761775,0.15704402489255426,104.43209223091884,62.73661889748605,21.421212208914394,18.393611884576167,6.473889642660504,7.132584296400416,0.0,3.8593248407539384,10.9731528881334
